,index,Rk,Player,Squad,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp.1,Att.1,Cmp%.1,Cmp.2,Att.2,Cmp%.2,Cmp.3,Att.3,Cmp%.3,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP
465,465,449,José Sá,Wolves,36.0,837,1200,69.8,20499,13561,203,206,98.5,450,463,97.2,182,522,34.9,0,0.0,0.0,0.0,0,10,0,0,0
466,466,450,Marcel Sabitzer,Manchester Utd,7.0,237,307,77.2,3577,1123,129,157,82.2,80,97,82.5,15,22,68.2,1,0.9,1.3,+0.1,10,30,7,1,38
467,467,Rk,Player,Squad,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP
468,468,451,Allan Saint-Maximin,Newcastle Utd,12.4,316,447,70.7,5087,1599,169,209,80.9,106,154,68.8,29,41,70.7,5,4.6,2.8,+0.4,31,23,35,4,69
469,469,452,Bukayo Saka,Arsenal,35.3,1054,1430,73.7,15405,3694,653,753,86.7,292,378,77.2,70,164,42.7,11,8.5,5.8,+2.5,75,50,66,12,109
470,470,453,Mohamed Salah,Liverpool,36.6,902,1185,76.1,12538,3403,533,648,82.3,283,352,80.4,38,66,57.6,12,7.7,7.2,+4.3,65,53,80,7,149
471,471,454,William Saliba,Arsenal,26.8,1698,1865,91.0,29692,11617,715,767,93.2,844,905,93.3,108,144,75.0,1,1.2,0.3,-0.2,6,111,3,0,99
472,472,455,Mohammed Salisu,Southampton,21.9,879,1196,73.5,16118,7370,360,412,87.4,426,538,79.2,86,209,41.1,1,0.6,0.5,+0.4,7,80,7,4,82
473,473,456,Albert Sambi Lokonga,Arsenal,2.2,132,140,94.3,2321,539,59,62,95.2,60,63,95.2,11,12,91.7,0,0.0,0.1,0.0,1,17,1,0,12
474,474,457,Albert Sambi Lokonga,Crystal Palace,6.0,228,264,86.4,3763,1080,112,124,90.3,96,101,95.0,17,28,60.7,0,0.0,0.1,0.0,1,23,0,0,20
475,475,458,Davinson Sánchez,Tottenham,9.5,515,594,86.7,9178,2770,187,201,93.0,297,320,92.8,24,52,46.2,0,0.4,0.2,-0.4,2,35,1,1,35
476,476,459,Robert Sánchez,Brighton,23.0,604,781,77.3,13655,8845,203,204,99.5,283,292,96.9,111,270,41.1,0,0.0,0.0,0.0,0,11,0,0,0
477,477,460,Jadon Sancho,Manchester Utd,18.7,647,776,83.4,7890,1794,450,504,89.3,140,164,85.4,15,26,57.7,3,5.0,4.1,-2.0,43,23,40,1,76
478,478,461,Morgan Sanson,Aston Villa,0.1,5,7,71.4,55,12,3,4,75.0,1,2,50.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,1
479,479,462,Pablo Sarabia,Wolves,8.5,252,365,69.0,3772,1260,151,176,85.8,66,92,71.7,22,59,37.3,0,0.8,0.8,-0.8,11,26,15,4,41
480,480,463,Jeremy Sarmiento,Brighton,2.0,53,67,79.1,694,191,32,38,84.2,16,19,84.2,1,2,50.0,1,0.2,0.3,+0.8,2,4,5,1,11
481,481,464,Gianluca Scamacca,West Ham,10.3,118,177,66.7,2014,378,63,85,74.1,31,52,59.6,17,21,81.0,0,0.7,0.5,-0.7,13,14,5,1,17
482,482,465,Gustavo Scarpa,Nott'ham Forest,2.0,51,78,65.4,1112,454,16,19,84.2,26,31,83.9,8,18,44.4,0,0.0,0.0,0.0,1,10,0,0,12
483,483,466,Kevin Schade,Brentford,8.1,103,173,59.5,1282,285,62,89,69.7,29,51,56.9,1,6,16.7,1,1.1,0.8,-0.1,8,8,5,2,15
484,484,467,Fabian Schär,Newcastle Utd,35.6,1423,1846,77.1,29289,11775,480,560,85.7,734,851,86.3,199,386,51.6,3,3.3,2.1,-0.3,19,142,23,4,139
485,485,468,Jeffrey Schlupp,Crystal Palace,28.1,665,900,73.9,10562,2798,338,418,80.9,254,312,81.4,52,104,50.0,1,1.4,1.0,-0.4,18,59,11,0,98
486,486,469,Nélson Semedo,Wolves,29.2,1211,1499,80.8,18149,6122,706,772,91.5,427,525,81.3,59,126,46.8,1,0.7,0.9,+0.3,11,103,15,5,110
487,487,470,Antoine Semenyo,Bournemouth,2.9,38,57,66.7,543,153,24,33,72.7,11,13,84.6,2,4,50.0,0,0.1,0.0,-0.1,2,5,0,0,5
488,488,471,Marcos Senesi,Bournemouth,27.7,1064,1322,80.5,21380,9358,360,399,90.2,551,625,88.2,137,245,55.9,0,0.5,0.4,-0.5,5,86,4,1,66
489,489,472,Ryan Sessegnon,Tottenham,9.0,280,390,71.8,4093,1075,178,213,83.6,81,120,67.5,16,29,55.2,0,1.1,1.1,-1.1,6,16,11,3,22
490,490,473,Luke Shaw,Manchester Utd,28.4,1757,2098,83.7,27648,10568,962,1047,91.9,641,732,87.6,112,205,54.6,2,3.6,2.9,-1.6,34,169,28,14,140
491,491,474,Jonjo Shelvey,Newcastle Utd,0.4,19,26,73.1,442,176,5,6,83.3,8,10,80.0,4,8,50.0,0,0.0,0.0,0.0,0,4,0,0,3
492,492,475,Jonjo Shelvey,Nott'ham Forest,6.0,221,302,73.2,4761,1861,73,86,84.9,98,112,87.5,47,98,48.0,0,0.3,0.8,-0.3,6,37,8,2,34
493,493,Rk,Player,Squad,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP
494,494,476,Bernardo Silva,Manchester City,24.5,1317,1543,85.4,20840,3604,717,771,93.0,462,529,87.3,92,149,61.7,5,3.3,4.0,+1.7,31,76,35,11,130
495,495,477,Thiago Silva,Chelsea,26.1,1856,2042,90.9,34995,13939,678,718,94.4,993,1035,95.9,172,258,66.7,2,0.5,1.0,+1.5,5,115,13,0,104
496,496,478,Ellis Simms,Everton,2.5,38,62,61.3,505,105,20,31,64.5,9,17,52.9,3,3,100.0,0,0.1,0.4,-0.1,2,3,1,0,4
497,497,479,Luis Sinisterra,Leeds United,9.6,273,339,80.5,3710,993,161,188,85.6,72,84,85.7,14,19,73.7,0,0.4,0.9,-0.4,9,18,17,2,39
498,498,480,Oliver Skipp,Tottenham,16.6,660,772,85.5,10674,2639,326,354,92.1,270,300,90.0,42,63,66.7,0,0.6,0.4,-0.6,10,52,7,1,56
499,499,481,Adam Smith,Bournemouth,32.7,953,1264,75.4,16233,6898,450,513,87.7,398,501,79.4,88,194,45.4,1,1.3,1.5,-0.3,16,70,28,19,83
500,500,482,Emile Smith Rowe,Arsenal,1.9,74,85,87.1,1070,240,44,48,91.7,24,28,85.7,5,6,83.3,2,0.7,0.6,+1.3,6,3,4,0,7
501,501,483,Cédric Soares,Arsenal,0.3,19,24,79.2,257,54,10,10,100.0,8,10,80.0,0,3,0.0,0,0.0,0.0,0.0,0,0,0,0,3
502,502,484,Cédric Soares,Fulham,2.2,143,186,76.9,2394,686,72,78,92.3,57,68,83.8,13,31,41.9,0,0.3,0.2,-0.3,2,13,4,3,12
503,503,485,Dominic Solanke,Bournemouth,31.8,363,533,68.1,4673,1106,225,294,76.5,101,135,74.8,14,24,58.3,7,3.9,2.4,+3.1,21,22,17,1,47
504,504,486,Manor Solomon,Fulham,6.4,175,207,84.5,2474,575,104,117,88.9,57,62,91.9,7,11,63.6,0,0.4,0.7,-0.4,6,5,8,1,24
505,505,487,Tomáš Souček,West Ham,31.3,709,994,71.3,11602,3417,360,476,75.6,255,338,75.4,66,106,62.3,3,1.9,1.1,+1.1,15,67,11,6,88
506,506,488,Boubakary Soumaré,Leicester City,18.1,776,902,86.0,11579,3059,429,470,91.3,276,314,87.9,39,57,68.4,0,0.4,0.5,-0.4,11,80,5,1,73
507,507,489,Harry Souttar,Leicester City,11.0,448,555,80.7,8500,3295,145,160,90.6,265,303,87.5,34,76,44.7,1,0.2,0.1,+0.8,3,39,1,0,29
508,508,490,Çağlar Söyüncü,Leicester City,5.9,241,309,78.0,4320,1537,104,115,90.4,112,136,82.4,22,48,45.8,0,0.1,0.0,-0.1,1,9,0,0,12
509,509,491,Djed Spence,Tottenham,0.1,5,9,55.6,60,4,4,5,80.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
510,510,492,Jack Stacey,Bournemouth,3.3,74,130,56.9,1088,392,42,53,79.2,27,50,54.0,3,12,25.0,0,0.0,0.0,0.0,0,6,1,1,2
511,511,493,Junior Stanislas,Bournemouth,0.7,22,28,78.6,329,71,12,14,85.7,9,11,81.8,0,1,0.0,0,0.1,0.2,-0.1,2,3,0,0,4
512,512,494,Jay Stansfield,Fulham,1.0,9,23,39.1,82,32,7,8,87.5,1,7,14.3,0,3,0.0,0,0.1,0.0,-0.1,1,0,0,0,0
513,513,495,Jason Steele,Brighton,15.0,478,541,88.4,9705,6922,179,182,98.4,216,222,97.3,80,130,61.5,1,0.1,0.2,+0.9,1,2,0,0,0
514,514,496,Jack Stephens,Southampton,0.5,23,28,82.1,398,107,9,10,90.0,13,17,76.5,1,1,100.0,0,0.0,0.0,0.0,0,3,0,0,3
515,515,497,Jack Stephens,Bournemouth,13.0,446,543,82.1,8713,3133,156,173,90.2,233,263,88.6,53,94,56.4,0,0.2,0.2,-0.2,3,37,3,2,34
516,516,498,Raheem Sterling,Chelsea,21.0,514,685,75.0,6522,1357,326,386,84.5,136,179,76.0,18,33,54.5,3,4.6,3.2,-1.6,34,26,31,9,59
517,517,499,John Stones,Manchester City,20.5,1453,1563,93.0,24351,6789,708,740,95.7,625,666,93.8,99,124,79.8,2,1.4,1.0,+0.6,8,109,3,0,101
518,518,500,Pascal Struijk,Leeds United,24.4,1046,1320,79.2,15839,6757,571,655,87.2,396,485,81.6,51,104,49.0,1,2.4,1.2,-1.4,14,90,13,4,119
519,519,Rk,Player,Squad,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP
520,520,501,Kamaldeen Sulemana,Southampton,10.7,189,265,71.3,2901,617,103,128,80.5,59,75,78.7,16,31,51.6,1,1.3,1.0,-0.3,14,11,10,1,36
521,521,502,Crysencio Summerville,Leeds United,15.8,308,411,74.9,3839,1067,208,256,81.3,72,92,78.3,9,24,37.5,2,1.6,1.1,+0.4,16,20,12,2,45
522,522,503,Sam Surridge,Nott'ham Forest,3.6,40,81,49.4,551,168,25,45,55.6,13,24,54.2,1,3,33.3,0,0.1,0.0,-0.1,1,4,0,0,6
523,523,504,Japhet Tanganga,Tottenham,1.6,82,92,89.1,1323,541,42,46,91.3,34,38,89.5,5,7,71.4,0,0.0,0.0,0.0,0,4,1,1,5
524,524,505,Matt Targett,Newcastle Utd,6.8,326,419,77.8,5291,2334,162,183,88.5,141,162,87.0,18,56,32.1,0,0.4,0.7,-0.4,10,19,5,0,43
525,525,506,James Tarkowski,Everton,38.0,1322,1633,81.0,26359,10115,448,512,87.5,693,794,87.3,167,297,56.2,1,2.9,1.9,-1.9,15,98,3,0,106
526,526,507,Marcus Tavernier,Bournemouth,19.4,510,724,70.4,8048,2431,285,339,84.1,165,225,73.3,40,100,40.0,4,2.9,1.3,+1.1,19,34,16,5,56
527,527,508,Tetê,Leicester City,8.2,186,258,72.1,3000,637,102,127,80.3,56,76,73.7,19,30,63.3,0,0.4,0.3,-0.4,6,16,4,1,26
528,528,509,Kenny Tete,Fulham,28.5,1110,1530,72.5,17550,7197,598,691,86.5,403,563,71.6,81,165,49.1,5,1.9,1.9,+3.1,23,75,25,18,103
529,529,510,Luke Thomas,Leicester City,11.9,521,654,79.7,8116,3439,291,329,88.4,194,238,81.5,32,57,56.1,0,0.7,0.5,-0.7,5,38,7,2,48
530,530,511,Youri Tielemans,Leicester City,26.0,1303,1623,80.3,21370,7448,651,734,88.7,501,592,84.6,111,208,53.4,2,4.7,3.3,-2.7,30,169,28,7,181
531,531,512,Kieran Tierney,Arsenal,8.8,362,486,74.5,6636,2048,152,172,88.4,170,215,79.1,35,69,50.7,1,0.3,0.4,+0.7,4,35,9,1,36
532,532,513,Harry Toffolo,Nott'ham Forest,10.4,242,387,62.5,3806,1892,136,166,81.9,92,148,62.2,11,47,23.4,0,0.8,0.9,-0.8,5,14,7,4,29
533,533,514,Takehiro Tomiyasu,Arsenal,7.4,384,474,81.0,6453,2036,173,200,86.5,171,199,85.9,30,56,53.6,1,0.6,0.2,+0.4,4,41,6,2,51
534,534,515,James Tomkins,Crystal Palace,3.8,138,171,80.7,2645,822,47,55,85.5,79,87,90.8,12,27,44.4,0,0.0,0.0,0.0,0,2,0,0,2
535,535,516,Ivan Toney,Brentford,32.8,468,787,59.5,5947,2037,299,424,70.5,103,180,57.2,24,53,45.3,4,5.1,3.5,-1.1,27,54,26,5,79
536,536,517,Adama Traoré,Wolves,16.6,325,494,65.8,4826,1228,198,264,75.0,85,129,65.9,25,46,54.3,1,3.7,3.2,-2.7,24,17,22,14,36
537,537,518,Bertrand Traoré,Aston Villa,2.6,59,75,78.7,868,258,36,40,90.0,18,21,85.7,3,5,60.0,0,0.1,0.1,-0.1,1,1,5,3,9
538,538,519,Boubacar Traoré,Wolves,4.6,118,149,79.2,1952,617,56,66,84.8,55,63,87.3,6,11,54.5,1,0.2,0.1,+0.8,1,16,1,0,8
539,539,520,Mark Travers,Bournemouth,11.5,281,368,76.4,7963,5655,97,97,100.0,101,102,99.0,82,168,48.8,0,0.0,0.0,0.0,0,5,0,0,0
540,540,521,Kieran Trippier,Newcastle Utd,37.1,1995,2788,71.6,38118,16809,877,992,88.4,745,980,76.0,333,674,49.4,7,12.4,11.8,-5.4,110,182,97,26,260
541,541,522,Leandro Trossard,Arsenal,10.3,347,452,76.8,5770,1501,165,191,86.4,133,158,84.2,35,59,59.3,10,4.7,3.9,+5.3,22,20,30,5,57
542,542,523,Leandro Trossard,Brighton,14.6,379,529,71.6,6222,1920,199,236,84.3,124,178,69.7,40,63,63.5,2,2.1,2.1,-0.1,23,42,25,7,67
543,543,524,Kostas Tsimikas,Liverpool,8.6,474,618,76.7,8379,2366,223,255,87.5,185,225,82.2,56,111,50.5,4,1.6,1.3,+2.4,18,20,7,4,26
544,544,525,Deniz Undav,Brighton,7.0,122,164,74.4,1504,325,84,100,84.0,25,36,69.4,5,10,50.0,0,1.1,1.1,-1.1,8,8,3,0,10
545,545,Rk,Player,Squad,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP
546,546,526,Yan Valery,Southampton,0.5,15,23,65.2,213,39,9,10,90.0,4,6,66.7,1,5,20.0,0,0.0,0.0,0.0,0,1,0,0,0
547,547,527,Virgil van Dijk,Liverpool,31.5,2345,2592,90.5,45523,16670,843,900,93.7,1236,1306,94.6,244,344,70.9,1,1.2,1.1,-0.2,7,156,6,0,127
548,548,528,Raphaël Varane,Manchester Utd,21.2,954,1106,86.3,17988,5712,319,355,89.9,551,597,92.3,72,128,56.3,0,0.2,0.5,-0.2,4,82,3,0,63
549,549,529,Jamie Vardy,Leicester City,20.6,137,263,52.1,1931,364,69,119,58.0,47,88,53.4,7,15,46.7,4,1.4,0.7,+2.6,14,7,5,1,14
550,550,530,Joël Veltman,Brighton,24.3,1261,1512,83.4,21830,7101,532,594,89.6,624,711,87.8,84,142,59.2,1,0.7,1.1,+0.3,10,157,13,4,153
551,551,531,Fabio Vieira,Arsenal,5.7,234,290,80.7,3557,834,129,142,90.8,84,99,84.8,9,25,36.0,2,2.5,1.4,-0.5,12,26,7,2,35
552,552,532,Matías Viña,Bournemouth,5.1,140,185,75.7,2103,870,84,93,90.3,49,63,77.8,5,14,35.7,0,0.2,0.1,-0.2,2,10,4,0,17
553,553,533,Rúben Vinagre,Everton,0.3,15,24,62.5,223,26,7,10,70.0,7,10,70.0,0,0,,0,0.0,0.0,0.0,0,2,0,0,0
554,554,534,Carlos Vinícius,Fulham,12.3,119,189,63.0,1470,387,71,102,69.6,32,47,68.1,4,9,44.4,2,0.8,0.8,+1.2,7,12,5,1,15
555,555,535,Theo Walcott,Southampton,12.5,180,262,68.7,2284,516,120,151,79.5,39,68,57.4,4,14,28.6,2,2.0,1.7,0.0,15,7,7,2,14
556,556,536,Kyle Walker,Manchester City,21.8,1661,1892,87.8,29177,8283,744,795,93.6,753,826,91.2,144,216,66.7,0,0.2,0.9,-0.2,6,189,10,4,162
557,557,537,Kyle Walker-Peters,Southampton,29.4,1019,1324,77.0,14866,5809,607,673,90.2,332,440,75.5,48,111,43.2,0,1.4,2.5,-1.4,15,71,28,9,97
558,558,538,Aaron Wan-Bissaka,Manchester Utd,15.9,706,840,84.0,9538,3292,448,483,92.8,194,240,80.8,28,44,63.6,0,1.0,0.9,-1.0,15,48,10,2,55
559,559,539,Danny Ward,Leicester City,26.0,708,945,74.9,16865,10488,197,199,99.0,352,355,99.2,158,383,41.3,0,0.0,0.0,0.0,0,7,0,0,0
560,560,540,Joel Ward,Crystal Palace,25.1,921,1223,75.3,14816,6577,460,531,86.6,375,464,80.8,57,157,36.3,0,0.4,0.8,-0.4,9,80,11,6,101
561,561,541,James Ward-Prowse,Southampton,37.5,1716,2176,78.9,28997,8717,834,922,90.5,687,809,84.9,153,342,44.7,4,6.2,5.3,-2.2,74,177,31,16,189
562,562,542,Ollie Watkins,Aston Villa,34.7,391,566,69.1,4682,840,261,344,75.9,84,122,68.9,12,15,80.0,6,3.8,2.7,+2.2,31,23,16,2,39
563,563,543,Adam Webster,Brighton,22.1,1514,1715,88.3,27890,10260,565,612,92.3,811,886,91.5,125,178,70.2,0,0.2,0.4,-0.2,6,120,5,1,119
564,564,544,Wout Weghorst,Manchester Utd,8.9,151,207,72.9,1773,457,95,121,78.5,31,40,77.5,5,13,38.5,1,1.2,1.2,-0.2,14,8,1,0,17
565,565,545,Danny Welbeck,Brighton,20.6,373,442,84.4,4456,872,244,275,88.7,92,106,86.8,5,11,45.5,3,4.3,1.7,-1.3,30,32,15,0,49
566,566,546,Ben White,Arsenal,33.9,1888,2242,84.2,31271,10700,893,974,91.7,851,972,87.6,107,205,52.2,5,3.2,3.7,+1.8,26,226,42,12,249
567,567,547,Harvey White,Tottenham,0.1,3,8,37.5,54,21,2,3,66.7,0,2,0.0,1,3,33.3,0,0.0,0.0,0.0,0,0,1,1,0
568,568,548,Joseph Whitworth,Crystal Palace,2.0,61,83,73.5,1486,886,12,12,100.0,36,37,97.3,13,34,38.2,0,0.0,0.0,0.0,0,0,0,0,0
569,569,549,Neco Williams,Nott'ham Forest,20.9,533,840,63.5,9565,3461,254,307,82.7,196,286,68.5,68,177,38.4,0,1.4,1.2,-1.4,15,29,14,9,33
570,570,550,Willian,Fulham,23.6,712,912,78.1,12115,2563,369,429,86.0,236,286,82.5,86,143,60.1,5,4.4,3.1,+0.6,51,41,30,1,113
571,571,Rk,Player,Squad,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP
572,572,551,Joe Willock,Newcastle Utd,28.4,777,951,81.7,12123,3082,434,485,89.5,266,310,85.8,55,86,64.0,6,6.0,4.4,0.0,39,91,34,8,121
573,573,552,Callum Wilson,Newcastle Utd,20.9,160,242,66.1,1996,339,111,143,77.6,33,45,73.3,4,11,36.4,5,2.7,2.1,+2.3,23,10,7,0,19
574,574,553,Harry Wilson,Fulham,12.2,310,404,76.7,4943,1086,163,192,84.9,105,127,82.7,25,46,54.3,3,0.9,1.0,+2.1,12,20,13,1,37
575,575,554,Yoane Wissa,Brentford,17.8,238,344,69.2,3147,601,164,198,82.8,51,78,65.4,10,27,37.0,3,2.5,1.0,+0.5,13,21,8,0,27
576,576,555,Maximilian Wöber,Leeds United,14.1,483,684,70.6,9430,4157,175,221,79.2,255,319,79.9,50,122,41.0,0,0.6,0.4,-0.6,6,63,3,2,54
577,577,556,Chris Wood,Newcastle Utd,5.0,66,106,62.3,786,149,40,67,59.7,16,25,64.0,4,5,80.0,0,0.3,0.3,-0.3,3,3,1,0,4
578,578,557,Chris Wood,Nott'ham Forest,4.1,43,71,60.6,581,139,26,43,60.5,14,22,63.6,1,2,50.0,0,0.2,0.1,-0.2,3,5,2,0,7
579,579,558,Joe Worrall,Nott'ham Forest,24.7,891,1157,77.0,18605,7188,265,322,82.3,475,560,84.8,143,250,57.2,0,0.8,0.6,-0.8,5,75,6,0,67
580,580,559,Granit Xhaka,Arsenal,33.3,1382,1632,84.7,22642,5919,675,762,88.6,552,635,86.9,113,139,81.3,7,5.2,4.0,+1.8,47,148,40,4,196
581,581,560,Ryan Yates,Nott'ham Forest,20.4,455,592,76.9,7587,1812,204,248,82.3,205,237,86.5,32,61,52.5,2,1.2,0.4,+0.8,7,26,4,1,43
582,582,561,Ashley Young,Aston Villa,22.6,897,1188,75.5,16006,6166,415,468,88.7,396,490,80.8,77,177,43.5,0,1.0,0.8,-1.0,14,82,18,5,107
583,583,562,Illia Zabarnyi,Bournemouth,3.3,184,200,92.0,3523,1083,55,58,94.8,115,121,95.0,14,20,70.0,0,0.0,0.0,0.0,0,13,0,0,11
584,584,563,Wilfried Zaha,Crystal Palace,25.4,502,650,77.2,7047,1594,322,370,87.0,148,185,80.0,18,37,48.6,2,2.7,3.0,-0.7,26,18,41,3,75
585,585,564,Denis Zakaria,Chelsea,4.6,158,179,88.3,2222,571,90,98,91.8,54,56,96.4,5,6,83.3,0,0.0,0.1,0.0,1,8,0,0,6
586,586,565,Jordan Zemura,Bournemouth,16.2,423,594,71.2,6117,3247,242,284,85.2,133,187,71.1,23,55,41.8,1,1.9,2.1,-0.9,18,32,12,5,45
587,587,566,Oleksandr Zinchenko,Arsenal,23.5,1652,1911,86.4,27023,7899,808,876,92.2,696,798,87.2,105,148,70.9,2,1.4,2.4,+0.6,19,201,41,4,227
588,588,567,Hakim Ziyech,Chelsea,7.3,258,400,64.5,4222,1570,148,169,87.6,82,133,61.7,24,66,36.4,3,2.2,1.5,+0.8,14,20,19,7,42
589,589,568,Kurt Zouma,West Ham,22.1,701,831,84.4,13480,4437,247,271,91.1,363,407,89.2,79,129,61.2,0,0.1,0.1,-0.1,1,19,2,0,31
590,590,569,Martin Ødegaard,Arsenal,34.7,1449,1804,80.3,22540,6014,759,873,86.9,518,617,84.0,110,175,62.9,7,8.1,7.9,-1.1,76,135,91,4,266
